short_name,tripcount,roundtrips
32046,42806,2997
32048,40380,1218
31077,136199,5845
31314,194970,15054
31081,25858,706
31079,35025,485
31078,18715,144
31274,168165,2714
31080,55320,947
31275,252704,4089
31082,23040,1773
31083,32903,1142
31084,36672,1358
31085,23896,545
31086,30395,709
31087,26730,786
31088,26467,1006
31089,112459,1810
32049,10846,1428
31090,17227,1147
31315,27518,611
31276,189027,2503
31277,293645,7887
32050,4830,480
31278,268875,2874
31091,37917,1765
31517,122094,1549
31092,14626,534
31093,28478,618
31094,15703,417
31279,127650,1395
31522,44329,865
31902,16472,784
31095,7902,276
31293,100062,3058
31280,170560,1870
31096,13477,718
31639,168988,2141
31281,325844,3567
31411,20184,766
31712,52605,2781
31640,115143,1826
31518,73000,2100
31316,11871,218
32051,6413,491
32052,2463,494
31900,10578,552
31097,30955,1305
31098,45823,1305
31099,16337,511
32053,11937,295
31901,7116,270
31317,18542,445
31122,95871,1149
31282,146929,1666
32054,4157,690
32055,29812,1924
31283,154179,2215
31519,124188,1488
31811,3133,331
31284,77862,3495
31285,170168,3691
32056,8755,819
31903,19513,2259
31123,78974,1104
31910,15295,1013
31286,168247,2106
31287,79152,3083
31318,29974,882
31641,169322,2176
31908,5306,383
31904,21800,1228
31905,14754,1384
31906,10229,489
31913,10831,553
31288,404508,24075
31289,399877,17686
31290,271414,17187
31907,24745,2326
31909,15982,1936
31642,95286,2024
31912,8177,470
31914,10893,373
31915,15091,590
31916,41346,4211
31124,233561,2646
31291,134629,2831
31319,21541,418
31520,37163,8464
31713,1768,255
31812,6882,743
32200,2303,399
32201,1960,339
32202,70,6
32203,2763,440
32204,10101,166
32205,5079,309
32206,1516,181
32207,2701,290
32208,1278,164
32209,985,164
32210,2099,368
32211,734,184
32212,2475,520
32213,7082,1102
32214,11997,1400
31643,128559,2138
32215,15942,591
32216,3764,674
32217,3555,107
31292,77283,4082
31714,1904,420
32218,3763,547
32219,3407,554
32220,11736,1770
31917,55839,1464
31414,12042,460
32221,1592,137
31918,33631,2375
32058,7858,391
31125,208052,2282
31644,56283,916
31412,11526,722
31919,14466,938
32222,1247,139
31645,75831,950
32057,4135,714
32059,2136,353
32061,1890,258
32062,5344,332
32063,2934,876
32064,1803,418
32065,3230,251
32066,2581,542
32223,2923,525
32224,2692,288
31413,12223,550
31521,9283,315
31294,64004,1464
32067,7566,95
31295,138218,2186
31296,131120,1570
31920,13368,604
31921,5110,299
31923,6485,564
31925,7015,185
32068,5012,167
32069,1619,281
32225,1325,189
32070,909,238
31297,65676,2077
31298,140378,2176
31126,122090,1583
31299,136908,1581
31924,22547,567
31320,18200,514
31321,223693,16660
31128,187652,3645
32071,1846,461
32072,1378,329
31813,3644,282
31814,1661,279
31815,704,80
31816,4092,913
31817,4406,1116
31818,2410,381
31819,426,112
31715,731,87
31129,155093,8287
31646,148100,3711
31523,35809,503
32073,1066,255
31415,9453,285
31647,63477,1149
31820,25157,6501
32074,4438,422
32075,7687,231
32076,2967,325
32077,3092,268
32078,7252,877
32079,5175,169
32080,2282,319
32081,4354,773
32082,2594,307
32083,3038,387
32227,785,115
32400,1006,238
32401,2075,446
32402,6330,1122
32403,6080,965
32404,3439,285
31648,30723,822
32405,1344,323
31822,1533,59
31649,63089,1114
31322,10049,561
31416,8407,798
31650,78046,1588
32406,7258,2205
32407,898,203
31651,62123,1016
31652,69385,1388
31417,25588,973
32228,460,118
32229,4526,316
31653,95997,1609
31654,23424,586
31524,25696,603
31655,91172,2240
31656,21628,470
31657,49106,1026
31323,70913,1883
32230,1318,226
31525,9063,254
31658,18872,501
31659,41583,1204
31418,14181,493
31823,592,93
31324,109173,1375
32231,5488,1029
32408,3422,573
32409,618,70
32410,3494,415
32411,1544,294
32412,1654,158
32413,3383,505
32414,1888,358
32415,6071,1494
32416,4899,265
32417,1527,182
32600,2503,248
32601,1750,84
32602,3757,446
32603,2987,381
32604,2363,174
32606,4687,416
32605,3215,193
32607,3552,495
32608,2619,182
32609,3271,284
32232,1679,117
32233,773,101
31419,38597,635
32234,2869,653
32235,4359,946
31526,5765,269
31130,49928,730
31527,37891,653
31420,8530,483
31421,13542,494
31131,42539,895
31528,8420,571
32418,6143,1002
32419,992,234
32420,5154,335
32421,6199,1399
32422,4393,424
32084,1220,210
31529,17413,623
31660,26416,755
31716,15562,2435
31717,2548,482
32423,16087,5646
31824,1986,396
31718,343,53
31825,551,38
31325,32200,839
31127,84678,2177
31661,33083,717
31326,10195,552
32085,773,105
32086,1218,317
32087,364,93
32088,1856,848
32090,633,169
32091,709,205
32089,727,131
32092,1587,528
32094,843,233
32093,716,174
31926,7104,449
31719,8272,866
31826,3437,252
32236,1366,276
31662,60368,1180
31927,1490,231
31928,2550,307
31929,13924,2894
31930,1990,434
31530,6112,144
31663,32822,709
31664,13005,472
31327,56256,706
31132,49092,781
31665,10436,365
31422,2196,171
31931,5780,378
31328,45862,1243
31666,46806,1545
31423,3862,172
31935,6545,167
31936,4788,122
31937,8611,249
31938,4803,149
31939,12065,323
31940,6222,228
31667,12702,558
31668,27311,913
31133,29542,648
31669,17632,347
31671,469,42
31941,1094,137
31942,425,98
31943,844,215
31720,8673,2220
31944,5590,320
31945,2301,168
31946,781,110
31947,21278,466
32424,893,357
32425,539,164
32426,1497,656
32237,615,93
32238,634,46
32239,282,84
32240,269,71
32241,481,86
32242,149,27
32243,192,16
32244,107,12
32245,271,75
32246,599,51
32247,292,32
32248,260,38
32249,255,63
32250,592,192
32251,419,82
32252,696,81
32253,351,50
31949,1665,98
31827,1575,16
31950,3826,220
31951,379,49
31531,22468,708
31952,151,18
32255,584,153
32256,293,82
32900,755,377
32901,1044,10
32902,29,7
32906,8,
32047,6069,203
31932,312,13
31933,3594,417
31948,2092,171
31134,23676,379
31330,40901,612
31331,1872,117
31332,18743,281
31532,48359,894
31953,715,135
31954,443,93
31955,1932,98
31672,13718,244
31956,1608,43
31957,205,17
31958,891,63
31959,6497,185
31960,4542,308
31961,206,33
31962,460,34
31963,1220,354
31964,212,30
31966,674,198
31967,347,77
31968,4384,207
31969,5536,118
31135,14130,322
31970,2365,132
31971,1719,59
31972,605,53
31973,851,33
31136,3095,36
31333,1770,67
31534,2158,61
31533,7551,144
31535,713,31
31536,2245,30
31673,3306,93
31674,4115,74
31675,3125,43
31676,1761,75
31721,246,21
31828,4361,105
31974,390,32
31976,148,5
31977,43,7
32258,61,21
31137,1245,33
31138,592,11
31424,552,15
